DATE_ID,DAU,INSTALLS,REVENUE,SPENDERS,PLAYER_HOURS_PLAYED,ADVERTISING_SPEND
7/29/2023,1229508,66092,39115,5921,49867027,2442
7/28/2023,1242543,56185,36002,5763,53950365,2491
7/27/2023,1197452,54909,57763,8590,53218246,0
7/26/2023,1134151,51958,29268,4260,36840662,0
7/25/2023,1128468,52981,32140,4387,37940704,0
7/24/2023,1162677,58182,30709,4530,39436915,2936
7/23/2023,1157317,67696,34658,4964,38851089,3048
7/22/2023,1162583,64004,38499,5412,39746789,2814
7/21/2023,1246514,60839,44239,5890,46970098,3326
7/20/2023,1203424,61916,43827,5928,43527841,2146
7/19/2023,1165472,58085,32415,4960,41619696,0
7/18/2023,1168094,59731,33856,5170,42808824,1846
7/17/2023,1140339,60923,35706,5320,41562175,1768
7/16/2023,1144123,69373,37851,5677,41040657,0
7/15/2023,1141180,63559,42424,6166,42219694,0
7/14/2023,1152354,56999,45722,6705,43483220,1728
7/13/2023,1136211,56761,44944,6676,41384375,0
7/12/2023,1103289,53471,43946,7002,40306990,1533
7/11/2023,1100386,55812,48007,7362,41282201,1484
7/10/2023,1080767,59963,49550,7518,40867988,1523
7/9/2023,1116690,77627,58780,8759,40804007,1531
7/8/2023,1095800,69468,66905,9771,40333256,1491
7/7/2023,1066304,59765,70719,9947,40499672,1498
7/6/2023,1043664,56276,62255,8599,36357406,0
7/5/2023,1066341,58233,45011,6841,38170672,1476
7/4/2023,1078078,57703,46768,7001,41028426,1496
7/3/2023,1099397,59878,48261,7190,41903931,0
7/2/2023,1185120,80636,56211,8499,44052704,1529
7/1/2023,1207921,76465,68532,10201,46734325,0
6/30/2023,1178807,62685,68345,10258,46819097,0
6/29/2023,1181902,65898,54859,8887,42480673,1476
6/28/2023,1137731,61793,30962,5554,38540068,0
6/27/2023,1151562,64299,31644,5668,40047719,0
6/26/2023,1181324,69534,33680,6072,41373462,1132
6/25/2023,1319151,102764,39745,7178,49192055,0
6/24/2023,1329720,96353,45534,7734,50197345,0
6/23/2023,1246800,75523,43013,7096,46513016,0
6/22/2023,1183526,70911,47313,7232,42055511,0
6/21/2023,1199284,72613,37837,6632,42688129,945
6/20/2023,1229931,72698,35155,6660,45709776,0
6/19/2023,1280602,85214,37284,7229,50836494,495
6/18/2023,1479744,140002,49648,10018,70458251,632
6/17/2023,1334288,108173,50277,9942,65409227,0
6/16/2023,1075436,64356,41053,8131,46885974,0
6/15/2023,1005111,60010,43067,8635,43722695,0
6/14/2023,1029296,62810,39460,9420,41180066,0
6/13/2023,980723,61238,65556,11878,41657025,0
6/12/2023,923569,54469,27825,4782,35601407,0
6/11/2023,1064490,82465,34968,5646,44715706,0
6/10/2023,1064897,78084,37830,6002,45047054,0
6/9/2023,1003333,69189,40634,6214,45162650,1420
6/8/2023,1026226,72205,45495,6736,45197039,1458
6/7/2023,895040,48198,32330,5083,35531228,1578
6/6/2023,872919,43260,33553,5088,37233318,1706
6/5/2023,849653,43254,30174,4824,36758045,1755
6/4/2023,975764,67638,39368,6212,42051813,0
6/3/2023,980436,66792,42537,6362,41810748,0
6/2/2023,884528,46905,34062,5075,36814163,0
6/1/2023,874894,46610,38789,5690,35037169,0
5/31/2023,914767,52530,32336,5310,38700985,0
5/30/2023,911461,53432,29317,4897,39175834,1716
5/29/2023,921837,58890,28822,4983,40322823,1812
5/28/2023,1074303,91991,36928,6293,48704469,0
5/27/2023,1048810,84181,44602,7313,53614868,0
5/26/2023,924207,56972,47286,7128,45100735,0
5/25/2023,867133,48558,40936,5882,37732995,980
5/24/2023,866122,44851,25659,4858,37070465,0
5/23/2023,863493,45359,27187,5670,36733527,0
5/22/2023,874029,46979,27395,4529,37376660,648
5/21/2023,1004802,72471,37307,5963,46353631,0
5/20/2023,997198,69231,39156,6340,46093908,840
5/19/2023,896211,50228,33068,5185,39887026,0
5/18/2023,868490,45229,34927,5154,37138772,0
5/17/2023,870027,43341,24518,4111,35378420,512
5/16/2023,885980,44613,27915,4807,37597953,0
5/15/2023,880541,46737,30007,5187,38076300,629
5/14/2023,1056799,80159,40268,6900,49886016,0
5/13/2023,1002833,68474,50626,8176,49908820,610
5/12/2023,919819,50785,53446,8860,48087855,420
5/11/2023,872900,48224,45564,6724,40352787,380
5/10/2023,816718,41255,13920,1843,32878726,417
5/9/2023,823361,43213,15927,2217,36150401,433
5/8/2023,775596,41876,15436,2035,32254997,393
5/7/2023,902791,67778,21295,2757,39089420,506
5/6/2023,869173,60453,24210,2972,37698648,0
5/5/2023,809499,45898,24052,2878,36888399,0
5/4/2023,747153,40533,19824,2149,28934094,503
5/3/2023,784509,40761,14457,1736,29342779,506
5/2/2023,788907,42441,16185,1856,30313994,0
5/1/2023,931190,67854,19068,2280,41010386,630
4/30/2023,927106,70815,18754,2148,40455732,0
4/29/2023,924455,65487,20342,2361,41930349,514
4/28/2023,831280,46819,19922,2106,37323100,129
4/27/2023,793280,42904,21499,2328,30826806,0
4/26/2023,809840,45414,12380,1626,31013429,0
4/25/2023,789226,43897,12624,1517,28909616,0
4/24/2023,793782,44826,12880,1532,29179853,0
4/23/2023,793938,65996,13644,1652,37428803,0
4/22/2023,804357,65353,15104,1894,39471180,0
4/21/2023,828308,70008,21598,2447,44985865,0
4/20/2023,777717,54928,16794,1994,37082655,0
4/19/2023,753852,47331,10471,1395,33059453,0
4/18/2023,763729,49066,11876,1493,34466541,0
